<<<<<<< HEAD
User-agent: *
Allow: /
Disallow: /admin
Disallow: /auth

# AI Bots
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

Sitemap: https://mill-connect.com/sitemap.xml
=======
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /
>>>>>>> e46736471f833d2da9d10d2067485c256946635b
